stationNum,abbrev,usgsSiteId,stationName,dataSource,division,waterDistrict,county,state,utmX,utmY,latitude,longitude,locationAccuracy,startDate,endDate,modified,moreInformation,measUnit,num of rows,startDate_mod,endDate_mod
1439,COLNEPCO,9106000,"COLORADO RIVER NEAR PALISADE, CO.",USGS,5,72,MESA,CO,212488.3,4336223.5,39.127769,-108.325933,User supplied,4/1/02,9/30/33,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,11505,2002-04-01,1933-09-30
1447,LEADURCO,9152650,"LEACH CREEK AT DURHAM, CO.",USGS,5,72,MESA,CO,187969.1,4333053.2,39.090819,-108.607607,User supplied,4/1/73,9/30/83,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3834,1973-04-01,1983-09-30
1448,COLUTACO,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,USGS,5,72,MESA,CO,151884,4339237.2,39.13276,-109.027055,User supplied,5/1/51,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,25374,1951-05-01,2020-10-19
1512,COLGRACO,9011000,"COLORADO RIVER NEAR GRAND LAKE, CO.",USGS,5,51,GRAND,CO,427036.7,4452403.1,40.218879,-105.85752,User supplied,10/1/04,9/30/86,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,29949,2004-10-01,1986-09-30
1513,RANDIFCO,9031900,RANCH CREEK DITCH NEAR FRASER COLO,USGS,5,51,GRAND,CO,435686.4,4415786.8,39.889717,-105.752244,User supplied,10/1/48,9/30/67,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6938,1948-10-01,1967-09-30
1514,RANPLUCO,9032001,RANCH C NR FRASER PLUS RANCH C DITCH COLO,USGS,5,51,GRAND,CO,434603.7,4422486.8,39.949995,-105.765571,User supplied,10/1/48,9/30/67,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6938,1948-10-01,1967-09-30
1515,SOFWATCO,9035840,"SO FK WILLIAMS FK AB TRIB NR PTARMIGAN PASS, CO",USGS,5,51,GRAND,CO,415794.3,4395321.4,39.7036,-105.982252,User supplied,10/1/84,9/30/87,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1094,1984-10-01,1987-09-30
1516,WILLEACO,9036000,"WILLIAMS FORK NEAR LEAL, CO.",USGS,5,51,GRAND,CO,409606.2,4409853,39.833875,-106.056408,User supplied,10/1/33,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,31795,1933-10-01,2020-10-19
1517,ANTKRECO,9041100,"ANTELOPE CREEK NEAR KREMMLING, CO.",USGS,5,50,GRAND,CO,383156.8,4455360.2,40.240544,-106.373651,User supplied,10/1/55,9/30/68,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4748,1955-10-01,1968-09-30
1518,BEMHODCO,9044300,"BEMROSE-HOOSIER DIVERSION NEAR HOOSIER PASS, CO",USGS,5,36,SUMMIT,CO,407770.6,4359554.2,39.380544,-106.070853,User supplied,10/1/57,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,23029,1957-10-01,2020-10-19
1519,CATAGRCO,9055500,"CATARACT CREEK AB GREEN MOUNTAIN RESERVOIR, CO.",USGS,5,36,SUMMIT,CO,389522.5,4411905.2,39.84999,-106.291433,User supplied,10/1/44,9/30/53,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3286,1944-10-01,1953-09-30
1520,HOMGOLCO,9064000,"HOMESTAKE CREEK AT GOLD PARK, CO.",USGS,5,37,EAGLE,CO,376591.7,4362761.7,39.405543,-106.433362,User supplied,10/1/47,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,26682,1947-10-01,2020-10-19
1521,,9066300,"MIDDLE CREEK NEAR MINTURN, CO.",USGS,5,37,EAGLE,CO,381401.9,4389360.6,39.645828,-106.382261,User supplied,10/1/64,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,20471,1964-10-01,2020-10-18
1522,EAGGYPCO,9070000,"EAGLE RIVER BELOW GYPSUM, CO.",USGS,5,37,EAGLE,CO,332380.8,4390672.4,39.64943,-106.953655,User supplied,10/1/46,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,27047,1946-10-01,2020-10-19
1523,ROAASPCO,9073400,"ROARING FORK RIVER NEAR ASPEN, CO.",USGS,5,38,PITKIN,CO,344353.9,4338296.9,39.179988,-106.801983,User supplied,10/1/64,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,20472,1964-10-01,2020-10-19
1524,FRYIVLCO,9077200,"FRYINGPAN RIVER NEAR IVANHOE LAKE, CO.",BOR,5,38,PITKIN,CO,367899,4345058,39.244793,-106.530823,User supplied,10/1/63,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,20838,1963-10-01,2020-10-19
1525,CUNFENCO,9078140,"CUNNINGHAM CREEK FEEDER CANAL NEAR NORRIE, CO.",USGS,5,38,PITKIN,CO,367061.6,4355270.9,39.33666,-106.542537,User supplied,6/1/79,9/30/83,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1582,1979-06-01,1983-09-30
1526,LIMENTCO,9078900,"LIME CREEK NEAR TROUTVILLE, CO.",USGS,5,38,EAGLE,CO,362629.5,4366018.1,39.432769,-106.596149,User supplied,10/1/63,9/30/68,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1826,1963-10-01,1968-09-30
1527,FRYATHCO,9080000,"FRYINGPAN RIVER AT THOMASVILLE, CO.",USGS,5,38,PITKIN,CO,353111.1,4358451.2,39.363045,-106.705048,User supplied,3/1/15,9/30/20,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2040,2015-03-01,2020-09-30
1528,FRYMERCO,9080100,"FRYINGPAN RIVER AT MEREDITH, CO.",DWR,5,38,PITKIN,CO,350740.6,4358434.5,39.362484,-106.732536,User supplied,10/1/10,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,40196,2010-10-01,2020-10-19
1529,FRYARUCO,9080200,"FRYINGPAN RIVER AT RUEDI, CO.",USGS,5,38,PITKIN,CO,343270.9,4358458.1,39.361378,-106.819216,User supplied,10/1/59,9/30/64,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1826,1959-10-01,1964-09-30
1530,WELKNECO,9086000,"WEST ELK CREEK NEAR NEW CASTLE, CO",USGS,5,39,GARFIELD,CO,274657.3,4394027.3,39.666372,-107.62702,User supplied,10/1/90,9/30/97,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2556,1990-10-01,1997-09-30
1531,,9092000,"RIFLE CREEK NEAR RIFLE, CO.",USGS,5,39,GARFIELD,CO,262797.4,4389229.3,39.619983,-107.763414,User supplied,10/1/39,9/30/64,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,9131,1939-10-01,1964-09-30
1532,,9093500,"PARACHUTE CREEK AT PARACHUTE, CO.",USGS,5,39,GARFIELD,CO,236720.2,4371521.7,39.453042,-108.059812,User supplied,4/1/21,9/30/82,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,22462,2021-04-01,1982-09-30
1533,BUZCOLCO,9097500,"BUZZARD CREEK NEAR COLLBRAN, CO",USGS,5,72,MESA,CO,254087.9,4350857.9,39.272209,-107.850631,User supplied,10/1/21,9/30/80,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,21549,2021-10-01,1980-09-30
1534,BIGUPPCO,9099500,BIG CREEK AT UPPER STATION NEAR COLLBRAN,DWR,5,72,MESA,CO,245154.8,4340652,39.177785,-107.950206,User supplied,10/1/45,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,27412,1945-10-01,2020-10-19
1535,PLACAMCO,9105000,"PLATEAU CREEK NEAR CAMEO, CO",USGS,5,72,MESA,CO,217691,4342242.7,39.183611,-108.268333,GPS,5/1/36,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,30852,1936-05-01,2020-10-19
1604,CLFOFDCO,,"CLEAR FORK FEEDER DITCH NEAR CLEAR FORK, CO",DWR,5,45,MESA,CO,290394,4348204,39.257856,-107.42933,GPS,6/1/39,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,29726,1939-06-01,2020-10-19
1607,CUNCANCO,,MIDDLE CUNNINGHAM CREEK FEEDER CANAL NR.,DWR,5,38,PITKIN,CO,366207.9,4354391,39.328602,-106.552268,User supplied,10/1/78,9/30/79,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,364,1978-10-01,1979-09-30
1618,EURDITCO,9012000,EUREKA DITCH,DWR,5,51,GRAND,CO,438203.1,4465038,40.333601,-105.72752,User supplied,6/1/44,9/30/96,6/15/04,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,19114,1944-06-01,1996-09-30
1622,FRAJDICO,,FRASER-JIM CREEK DITCH AT FLUME NEAR,DWR,5,51,GRAND,CO,435231.7,4415420.8,39.886385,-105.757518,User supplied,4/1/38,9/30/82,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,16253,1938-04-01,1982-09-30
1623,FRAWPOCO,,"FRASER RIVER ABOVE WEST PORTAL, CO",DWR,5,51,GRAND,CO,435668.6,4410915.7,39.845831,-105.751964,User supplied,8/1/34,9/30/37,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1156,1934-08-01,1937-09-30
1624,GORMINCO,,GORE CREEK AT UPPER STATION  NEAR MINTUR,DWR,5,37,EAGLE,CO,390307.9,4387008.4,39.625821,-106.278097,User supplied,10/1/63,9/30/66,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1095,1963-10-01,1966-09-30
1651,MONCRKCO,,MONTE CRISTO CREEK BELOW DIV       ERSIO,DWR,5,36,SUMMIT,CO,407722.9,4359585,39.380823,-106.071421,User supplied,10/1/53,9/30/56,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1095,1953-10-01,1956-09-30
1666,OWECRKCO,,OWENS CREEK DITCH DIVERSION TO WE,DWR,5,72,MESA,CO,276547.8,4339381.8,39.174985,-107.586738,User supplied,10/1/69,9/30/70,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,364,1969-10-01,1970-09-30
1681,RACODICO,,RABER-COAL DIT. @ DVR. A. KANNAH CRK.,DWR,5,72,MESA,CO,222658.1,4348361,39.24026,-108.213436,User supplied,4/1/58,7/31/67,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3408,1958-04-01,1967-07-31
1682,RANCRKCO,,"RANCH CREEK DITCH NEAR WINTER PARK, CO",DWR,5,51,GRAND,CO,435709.7,4415755.7,39.889439,-105.751961,User supplied,5/1/49,9/30/82,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,12205,1949-05-01,1982-09-30
1683,RFCMERCO,9080300,"ROCKY FORK CREEK NEAR MEREDITH, CO.",BOR,5,38,PITKIN,CO,343155.4,4358477.5,39.361538,-106.820567,User supplied,10/1/68,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,19011,1968-10-01,2020-10-19
1689,ROABMCCO,,ROARING FORK RIVER BELOW MAROON CREEK NEAR ASPEN,USGS,5,38,PITKIN,CO,339555.7,4343300.5,39.224181,-106.858703,Digitized off map,11/1/88,5/11/18,6/26/19,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,10783,1988-11-01,2018-05-11
1707,THOMUPCO,,"THOMPSON CREEK FEEDER DITCH NEAR HAYSTACK, CO",DWR,5,45,PITKIN,CO,289700,4353333,39.303863,-107.438968,User supplied,5/1/39,7/24/20,7/24/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,29670,1939-05-01,2020-07-24
1712,VASCANCO,,"VASQUEZ CANAL NEAR WINTER PARK, CO",DWR,5,51,GRAND,CO,434236.6,4415737.7,39.889164,-105.769186,User supplied,10/1/44,9/30/57,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4747,1944-10-01,1957-09-30
1713,VASQD1CO,,"VASQUEZ DITCH NO.1 NEAR WINTER PARK, CO",DWR,5,51,GRAND,CO,434236.6,4415737.7,39.889164,-105.769186,User supplied,10/1/57,9/30/82,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,9130,1957-10-01,1982-09-30
1714,VASQD2CO,,"VASQUEZ DITCH NO.2 NEAR WINTER PARK, CO",DWR,5,51,GRAND,CO,430698.6,4415860.7,39.88999,-105.810576,User supplied,7/1/58,9/30/65,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2648,1958-07-01,1965-09-30
1715,VASQD3CO,,"VASQUEZ DITCH NO.3 NEAR WINTER PARK, CO",DWR,5,51,GRAND,CO,429939.5,4413370.7,39.867495,-105.819186,User supplied,7/1/58,9/30/65,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2648,1958-07-01,1965-09-30
1723,WUREXDCO,,WURTZ EXTENSION DITCH NEAR TENNESSEE PASS,DWR,5,37,EAGLE,CO,383461.9,4361453.1,39.394716,-106.35337,User supplied,10/1/67,9/30/90,,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8400,1967-10-01,1990-09-30
1947,RIFRGRCO,,RIFLE CREEK BELOW RIFLE GAP RESERVOIR,BOR,5,39,GARFIELD,CO,263121.2,4389920,39.626291,-107.75989,User supplied,10/15/85,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,12788,1985-10-15,2020-10-19
1967,GRSVALCO,,"GRASS VALLEY CANAL NEAR RIFLE FALLS, CO",DWR,5,39,GARFIELD,CO,268566.2,4395250,39.675752,-107.698383,User supplied,4/3/86,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,12618,1986-04-03,2020-10-19
1980,TROKRECO,,TROUBLESOME CREEK NEAR KREMMLING,NCWCD,5,50,GRAND,CO,390420.2,4446122.3,40.158317,-106.286712,User supplied,6/16/94,5/21/01,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2531,1994-06-16,2001-05-21
1988,HOMRESCO,,HOMESTAKE RESERVOIR,COSP,5,37,EAGLE,CO,373976.8,4358744.5,39.36898,-106.462977,User supplied,8/22/91,12/30/99,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3052,1991-08-22,1999-12-30
2015,GHICANCO,,"GOVERNMENT HIGHLINE CANAL NEAR CAMEO, CO",DWR,5,72,MESA,CO,214866.1,4341176,39.173099,-108.30055,User supplied,4/10/86,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,12611,1986-04-10,2020-10-19
2016,ORCHIDCO,,ORCHARD MESA IRRIGATION DISTRICT ABOVE PALISADE,DWR,5,72,MESA,CO,212612,4334134,39.109008,-108.323617,User supplied,2/1/96,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,9027,1996-02-01,2020-10-19
2017,GRDVALCO,,"GRAND VALLEY CANAL NEAR PALISADE, CO",DWR,5,72,MESA,CO,210139,4333318,39.100849,-108.351823,Digitized off map,3/24/86,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,12628,1986-03-24,2020-10-19
2045,WILCANCO,,WILLOW CREEK PUMP CANAL,BOR,5,51,GRAND,CO,423148,4444119,40.143906,-105.902232,Digitized off map,5/8/86,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,12583,1986-05-08,2020-10-19
2048,FRAWNDCO,,FRASER RIVER NEAR GRANDBY,NCWCD,5,51,GRAND,CO,417149.4,4438937.2,40.096655,-105.971984,User supplied,10/30/89,4/21/03,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4921,1989-10-30,2003-04-21
2050,COLCHICO,,COLORADO RIVER BELOW WINDY GAP AT CHIMNEY ROCK,NCWCD,5,51,GRAND,CO,414465.4,4440262.1,40.108322,-106.003643,User supplied,6/12/92,2/3/03,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3888,1992-06-12,2003-02-03
2052,BLUSWACO,,BLUE RIVER AT FARMERS CORNER BELOW SWAN RIVER,USGS,5,36,SUMMIT,CO,409852,4380126.2,39.566104,-106.049482,User supplied,11/17/95,9/30/99,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1413,1995-11-17,1999-09-30
2075,COLPARCO,WS1854,COLORADO RIVER NEAR PARSHALL BELOW W.F. CONFLUENCE,NCWCD,5,51,GRAND,CO,398298.2,4435404.2,40.062759,-106.192527,User supplied,7/20/95,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,9223,1995-07-20,2020-10-19
2078,COLKBDCO,WS1855,COLORADO RIVER AT K BARGER DITCH NEAR KREMMLING,NCWCD,5,51,GRAND,CO,390181.2,4434500.2,40.053598,-106.28753,User supplied,6/16/92,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,10352,1992-06-16,2020-10-19
2138,MUDKRECO,9041400,"MUDDY CRK BLW WOLFORD MTN RESER. NR KREMMLING, CO",USGS,5,50,GRAND,CO,379497.4,4440768.4,40.108596,-106.413921,User supplied,6/3/93,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,10000,1993-06-03,2020-10-19
2139,FREGULCO,9046530,"FRENCH GULCH AT BRECKENRIDGE, CO",USGS,5,36,SUMMIT,CO,410164.2,4372013.2,39.493042,-106.044741,User supplied,10/1/95,9/30/05,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3652,1995-10-01,2005-09-30
2140,GORCRECO,9066510,"GORE CREEK AT MOUTH NEAR MINTURN, CO",USGS,5,37,EAGLE,CO,375711.8,4385410.5,39.60943,-106.447808,User supplied,10/1/95,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,9150,1995-10-01,2020-10-19
2141,DRYFORCO,9095300,"DRY FORK AT UPPER STATION, NEAR DE BEQUE CO.",USGS,5,70,GARFIELD,CO,214190.3,4363611.8,39.374708,-108.317879,User supplied,10/1/95,9/30/04,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3287,1995-10-01,2004-09-30
2200,BLUNINCO,,BLUE RIVER AT HIGHWAY 9 BRIDGE BELOW BRECKENRIDGE,DWR,5,36,SUMMIT,CO,410442,4377148.5,39.539337,-106.042213,User supplied,10/1/96,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8784,1996-10-01,2020-10-19
2223,LAKNEDCO,9067200,"LAKE CREEK NEAR EDWARDS, CO",USGS,5,37,EAGLE,CO,361932,4389870.1,39.647486,-106.6092,User supplied,10/1/93,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,9880,1993-10-01,2020-10-19
2245,SNAKEYCO,,SNAKE RIVER AT KEYSTONE SKI AREA,DWR,5,36,SUMMIT,CO,418298.8,4384542,39.606735,-105.951703,User supplied,10/10/97,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8410,1997-10-10,2020-10-19
2276,ROAEMMCO,9081000,"ROARING FORK RIVER NEAR EMMA, CO",USGS,5,38,EAGLE,CO,320492.5,4360276.6,39.373317,-107.083937,User supplied,4/1/98,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8237,1998-04-01,2020-10-19
2291,COTPIPCO,,COTTONWOOD PIPELINE BELOW BONHAM & COTTONWOOD RESERVOIR,DWR,5,72,MESA,CO,243487.6,4334900.5,39.125531,-107.967297,User supplied,10/29/98,5/14/12,5/2/14,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4946,1998-10-29,2012-05-14
2299,ERIRGRCO,,EAST RIFLE CREEK ABOVE RIFLE GAP RESERVOIR,BOR,5,39,GARFIELD,CO,265491.5,4390790,39.634774,-107.732604,User supplied,7/6/99,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,7776,1999-07-06,2020-10-19
2305,,9025300,"ELK CREEK AT UPPER STATION, NEAR FRASER, CO",USGS,5,51,GRAND,CO,428822.2,4415816.8,39.889438,-105.832523,User supplied,10/1/96,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8783,1996-10-01,2020-10-18
2332,OWECRECO,,"OWENS CREEK DITCH NEAR RENO MOUNTAIN, CO",DWR,5,72,MESA,CO,276758.9,4346781.8,39.241645,-107.586732,User supplied,6/21/96,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8886,1996-06-21,2020-10-19
2348,SNOCRECO,9077000,SNOWMASS CREEK,DWR,5,38,PITKIN,CO,329007.8,4341830,39.20893,-106.98046,User supplied,10/31/97,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8389,1997-10-31,2020-10-19
2360,RANMEACO,9033100,"RANCH CREEK BLW MEADOW CR NR TABERNASH, CO",USGS,5,51,GRAND,CO,429313,4427975,39.999006,-105.828094,User supplied,5/1/97,10/13/20,10/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8566,1997-05-01,2020-10-13
2363,VIDLERCO,,"VIDLER TUNNEL, WEST PORTAL",DWR,5,36,SUMMIT,CO,432003.4,4386127.2,39.622213,-105.79225,User supplied,6/23/98,7/21/98,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,28,1998-06-23,1998-07-21
2384,,4.00E+14,"MEADOW CREEK AT MOUTH NR TABERNASH, CO",USGS,5,51,GRAND,CO,430055.7,4428570.5,40.004432,-105.819461,User supplied,6/1/97,9/30/99,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,851,1997-06-01,1999-09-30
2402,WESRIFCO,,WEST RIFLE CREEK ABOVE RIFLE GAP RESERVOIR,BOR,5,39,GUNNISON,CO,261601.3,4391909,39.64377,-107.778297,User supplied,8/15/99,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,7736,1999-08-15,2020-10-19
2411,ALSOUTCO,,ALSBURY RESERVOIR (OUTFLOW),DWR,5,45,,CO,286087.3,4356681.5,39.333127,-107.481899,User supplied,1/17/00,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,7581,2000-01-17,2020-10-19
2414,HOMOUTCO,,HOMESTAKE RESERVOIR (OUTFLOW),COSP,5,37,EAGLE,CO,374320.9,4358480.1,39.366647,-106.458926,User supplied,1/2/00,9/30/08,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3194,2000-01-02,2008-09-30
2424,FRATABCO,9033300,FRASER RIVER BLW CROOKED CR AT TABERNASH CO,USGS,5,51,GRAND,CO,427598.5,4428866.7,40.006892,-105.848272,User supplied,10/1/98,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8054,1998-10-01,2020-10-19
2429,BULLCRCO,,BULL CREEK ABOVE SOUTH SIDE CANAL NR MOLINA,DWR,5,72,MESA,CO,236562.5,4336303.7,39.136091,-108.047846,User supplied,5/14/01,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,7098,2001-05-14,2020-10-19
2430,PLABCOCO,9097900,"PLATEAU CREEK BELOW COLLBRAN, CO",USGS,5,72,MESA,CO,243543.3,4347585.7,39.239701,-107.971459,GPS,5/1/03,10/31/09,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2375,2003-05-01,2009-10-31
2436,GORREDCO,9066325,"GORE CREEK ABV RED SANDSTONE CREEK AT VAIL, CO",USGS,5,37,EAGLE,CO,380321.2,4388853.1,39.641097,-106.394752,User supplied,10/1/99,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,7689,1999-10-01,2020-10-19
2437,CRYCARCO,9083800,"CRYSTAL RIVER BELOW CARBONDALE, CO",USGS,5,38,GARFIELD,CO,307976.4,4364432,39.408039,-107.23033,User supplied,6/1/00,9/30/10,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3773,2000-06-01,2010-09-30
2755,EAGCLICO,9061600,"EAST FORK EAGLE RIVER NEAR CLIMAX, CO",USGS,5,37,EAGLE,CO,392408.2,4363050.7,39.410265,-106.249747,GPS,7/1/02,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6685,2002-07-01,2020-10-19
2770,GREELCCO,9056500,"ELLIOTT CREEK FEEDER CANAL TO GREEN MTN RES, CO",USGS,5,36,SUMMIT,CO,386209.8,4414589.2,39.873725,-106.330597,User supplied,5/13/03,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6369,2003-05-13,2020-10-19
2775,EASINLET,WS1920,EAST INLET CREEK,NCWCD,5,51,GRAND,CO,431849.3,4454361.7,40.236923,-105.801166,User supplied,6/29/07,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4861,2007-06-29,2020-10-19
2776,WILABVCO,WS1930,WILLOW CREEK ABOVE WILLOW CREEK RESERVOIR,NCWCD,5,51,GRAND,CO,416437.3,4445503.5,40.155733,-105.981172,User supplied,7/1/03,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6320,2003-07-01,2020-10-19
2777,NORINLET,WS1921,NORTH INLET CREEK,NCWCD,5,51,GRAND,CO,430466.4,4431558,40.031378,-105.814964,User supplied,7/1/03,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6320,2003-07-01,2020-10-19
2778,COLGRAND,WS1922,COLORADO RIVER AT GRAND LAKE (NORTH FORK),NCWCD,5,51,GRAND,CO,427023.6,4452419.9,40.219031,-105.857675,User supplied,7/1/03,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6320,2003-07-01,2020-10-19
2789,GHICANC2,,TEMPORARY GOVERNMENT HIGHLINE CANAL,DWR,5,72,MESA,CO,216341.2,4342258,39.183315,-108.283956,,8/10/04,11/17/04,9/18/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,99,2004-08-10,2004-11-17
