stationNum,abbrev,usgsSiteId,stationName,latitude,longitude,startDate,endDate,modified,lines,
1033,FRYSFUCO,9077800,SOUTH FORK FRYINGPAN RIVER AT UPPER  STATION NEAR NORRIE,39.238899,-106.590784,"Tuesday, October 1, 1963","Monday, October 19, 2020",10/19/20,20838,
1034,FRYTHOCO,9078600,"FRYINGPAN RIVER NEAR THOMASVILLE, CO.",39.345262,-106.673818,"Wednesday, October 1, 1975","Monday, October 19, 2020",10/20/20,16455,
1036,COLGLECO,9085100,"COLORADO RIVER BELOW GLENWOOD SPRINGS, CO.",39.554982,-107.337554,"Saturday, October 1, 1966","Monday, October 19, 2020",10/20/20,19742,
1037,,9085400,"POSSUM CREEK NEAR NEW CASTLE, CO.",39.597765,-107.423957,"Saturday, March 1, 1969","Thursday, September 30, 1982",6/17/15,4961,
1038,,9091500,"EAST RIFLE CREEK NEAR RIFLE, CO.",39.677761,-107.698403,"Thursday, October 1, 1936","Wednesday, September 30, 1964",6/17/15,10226,
1039,,9092800,"WEST FORK PARACHUTE CREEK NEAR PARACHUTE, CO",39.586532,-108.126452,"Tuesday, October 1, 1957","Sunday, September 30, 1962",6/17/15,1825,
1040,CAMSPLCO,9095529,"CAMP NO. 7 SPILLWAY NEAR MACK, CO.",39.272759,-108.832888,"Wednesday, October 1, 1975","Thursday, September 30, 1982",6/17/15,2556,
1041,GOVMACCO,9095530,"GOVERNMENT HIGHLINE CANAL NEAR MACK, CO.",39.28582,-108.830113,"Sunday, April 1, 1973","Thursday, September 30, 1982",6/17/15,3469,
1047,REEMACCO,9153290,"REED WASH NEAR MACK, CO.",39.21137,-108.803725,"Wednesday, October 1, 1975","Saturday, September 30, 2000",6/17/15,9131,
1110,COLBAKCO,9010500,"COLORADO RIVER BELOW BAKER GULCH NR GRAND LAKE, CO",40.325818,-105.856679,"Monday, June 1, 1953","Monday, October 19, 2020",10/20/20,24612,
1111,CABFRACO,9032100,"CABIN CREEK NEAR FRASER, CO.",39.98582,-105.745006,"Saturday, October 1, 1983","Monday, October 19, 2020",10/20/20,13533,
1112,SOFWANCO,9035845,"SO FK WILLIAMS FK TRIB NR PTARMIGAN PASS, CO",39.70277,-105.985588,"Monday, October 1, 1984","Tuesday, September 30, 1986",6/17/15,729,
1113,SPRUBRCO,9045500,"SPRUCE CREEK NEAR BRECKENRIDGE, CO.",39.440829,-106.041975,"Thursday, October 1, 1953","Tuesday, September 30, 1958",6/17/15,1825,
1114,BLUADICO,9047000,"BLUE RIVER AT DILLON, CO.",39.61388,-106.051974,"Saturday, October 1, 1910","Sunday, April 30, 1961",6/17/15,18474,
1115,BLUDILCO,9050700,"BLUE RIVER BELOW DILLON, CO.",39.625542,-106.066408,"Friday, January 1, 1960","Monday, October 19, 2020",10/20/20,22207,
1116,BOCDILCO,9052500,"BOULDER CREEK NEAR DILLON, CO.",39.737212,-106.135864,"Thursday, October 1, 1942","Sunday, September 30, 1951",6/17/15,3286,
1117,BLUABOCO,9053500,"BLUE RIVER ABOVE GREEN MOUNTAIN RESERVOIR, CO.",39.83194,-106.222814,"Friday, October 1, 1943","Wednesday, September 30, 1987",6/17/15,16070,
1118,COLRADCO,9058030,"COLORADO RIVER NEAR RADIUM, CO.",39.966937,-106.523383,"Tuesday, September 1, 1981","Sunday, September 30, 1990",6/17/15,3316,
1119,DICKVACO,9058610,"DICKSON CREEK NEAR VAIL, CO.",39.704115,-106.457259,"Friday, October 1, 1971","Thursday, September 30, 2004",6/17/15,12053,
1120,,9060800,"BIG ALKALI CREEK NEAR BURNS, CO.",39.856105,-106.795883,"Wednesday, October 1, 1958","Thursday, September 30, 1965",6/17/15,2556,
1121,ROADIFCO,9073300,"ROARING FORK RIVER AB DIFFICULT C NR ASPEN, CO.",39.1411,-106.774204,"Monday, October 1, 1979","Monday, October 19, 2020",10/19/20,14994,
1122,,9073890,"NO NAME CREEK FEEDER CONDUIT NEAR ASPEN, CO",39.182775,-106.720052,"Sunday, June 1, 1980","Monday, August 24, 2020",9/16/20,14694,
1123,,9073900,"NO NAME CREEK NEAR ASPEN, CO.",39.188881,-106.718383,"Thursday, October 1, 1970","Tuesday, September 30, 1980",6/17/15,3652,
1124,CARFENCO,9078060,"CARTER CREEK FEEDER CANAL NEAR NORRIE, CO.",39.366656,-106.544485,"Friday, May 1, 1981","Friday, September 30, 1983",6/17/15,882,
1125,FRYRUDCO,9080400,"FRYINGPAN RIVER NEAR RUEDI, CO.",39.365541,-106.825595,"Thursday, October 1, 1964","Monday, October 19, 2020",10/20/20,20472,
1126,CRYAVACO,9081600,"CRYSTAL RIVER ABV AVALANCHE CRK, NEAR REDSTONE, CO",39.232639,-107.2275,"Saturday, October 1, 1955","Monday, October 19, 2020",10/20/20,23760,
1127,NOTHOMCO,9082800,"NORTH THOMPSON CREEK NEAR CARBONDALE, CO.",39.329714,-107.333397,"Tuesday, October 1, 1963","Sunday, September 30, 1979",6/17/15,5843,
1128,FOUGLECO,9084600,"FOURMILE CREEK NEAR GLENWOOD SPRINGS, CO.",39.400543,-107.324504,"Tuesday, October 1, 1957","Thursday, September 30, 1965",6/17/15,2921,
1129,,9087500,"ELK CREEK AT NEW CASTLE, CO.",39.570542,-107.539785,"Saturday, April 1, 1922","Friday, September 30, 1960",6/17/15,14062,
1130,PARPARCO,9093000,PARACHUTE CREEK NEAR PARACHUTE CO.,39.566924,-108.110929,"Friday, October 1, 1948","Tuesday, September 30, 1986",6/17/15,13878,
1131,COLDBQCO,9093700,"COLORADO RIVER NEAR DE BEQUE, CO.",39.362481,-108.152589,"Saturday, October 1, 1966","Sunday, July 5, 1998",6/17/15,11600,
1132,BULAUPCO,9101500,"BULL CREEK AT UPPER STATION, NEAR MOLINA, CO.",39.116925,-108.035633,"Tuesday, May 1, 1945","Wednesday, September 30, 1953",6/17/15,3074,
1140,WESALTCO,9153330,"WEST SALT CREEK NEAR CARBONERA, CO.",39.396369,-108.981506,"Monday, October 1, 1979","Thursday, September 30, 1982",6/17/15,1095,
1202,LOCOLSCO,9011500,"L COLUMBINE C AB SHADOW MTN LK, AT GRAND LK, CO.",40.252492,-105.834192,"Sunday, October 1, 1950","Friday, September 30, 1955",6/17/15,1825,
1204,COLNGBCO,9019500,"COLORADO RIVER NEAR GRANBY, CO",40.120819,-105.900569,"Wednesday, January 1, 1908","Monday, October 19, 2020",10/20/20,41200,
1205,WILWCRCO,9021000,WILLOW CREEK BELOW WILLOW CREEK RESERVOIR,40.145905,-105.939779,"Thursday, October 1, 1953","Monday, October 19, 2020",10/20/20,24490,
1206,FRAUPPCO,9022000,"FRASER RIVER AT UPPER STA, NEAR WINTER PARK, CO.",39.84582,-105.751951,"Tuesday, October 1, 1968","Monday, October 19, 2020",10/20/20,19011,
1207,RANTABCO,9032500,"RANCH CREEK NEAR TABERNASH, CO.",39.997492,-105.823631,"Monday, October 1, 1934","Friday, September 30, 1960",6/17/15,9496,
1208,WILSTECO,9035500,"WILLIAMS FORK BELOW STEELMAN CREEK, CO.",39.778881,-105.928356,"Saturday, July 1, 1933","Sunday, October 18, 2020",10/19/20,31886,
1209,SOFWIPCO,9035820,"SO FK WILLIAMS FK AT UP STA NR PTARMIGAN PASS, C",39.708331,-105.947521,"Monday, October 1, 1984","Wednesday, September 30, 1987",6/17/15,1094,
1210,WILPARCO,9037500,"WILLIAMS FORK NEAR PARSHALL, CO",40.0002,-106.180367,"Saturday, October 1, 1904","Monday, October 19, 2020",10/20/20,42387,
1211,BLUPHOCO,9046601,BLUE R NR DILLON PLUS HOOSIER PASS TUNNEL COLO,39.548608,-106.039198,"Tuesday, October 1, 1957","Saturday, September 30, 1967",6/17/15,3651,
1212,STRABLCO,9051050,"STRAIGHT CR BLW LASKEY GULCH NR DILLON, CO",39.639709,-106.040296,"Wednesday, October 1, 1986","Monday, October 19, 2020",10/20/20,12437,
1213,SLADILCO,9053000,"SLATE CREEK NEAR DILLON, CO.",39.781655,-106.167809,"Thursday, October 1, 1942","Thursday, September 30, 1954",6/17/15,4382,
1214,CATANKCO,9055300,"CATARACT CREEK NEAR KREMMLING, CO.",39.835267,-106.316424,"Saturday, October 1, 1966","Friday, September 30, 1994",6/17/15,10226,
1215,PINSTBCO,9059500,"PINEY RIVER NEAR STATE BRIDGE, CO",39.795722,-106.574347,"Thursday, June 1, 1944","Monday, October 19, 2020",10/20/20,27899,
1216,,9060900,"CATAMOUNT CREEK NEAR BURNS, CO.",39.840551,-106.80949,"Saturday, October 1, 1955","Saturday, September 30, 1961",6/17/15,2191,
1218,EAGREDCO,9063000,"EAGLE RIVER AT RED CLIFF, CO.",39.508319,-106.366695,"Saturday, October 1, 1910","Monday, October 19, 2020",10/19/20,40196,
1219,TURREDCO,9063400,"TURKEY CREEK NEAR RED CLIFF, CO.",39.522603,-106.33655,"Tuesday, October 1, 1963","Tuesday, September 30, 2008",6/17/15,16436,
1220,,9067500,"EAGLE RIVER AT EAGLE, CO.",39.656656,-106.825327,"Sunday, October 1, 1911","Tuesday, September 30, 1924",6/17/15,4748,
1221,ROALMCCO,9072550,"ROARING FORK RIVER ABV LOST MAN CR NEAR ASPEN, CO",39.119361,-106.623917,"Wednesday, October 1, 1980","Monday, October 19, 2020",10/20/20,14628,
1222,FRYNEACO,9077400,"FRYINGPAN RIVER NEAR NORRIE, CO.",39.296108,-106.603651,"Tuesday, October 1, 1963","Saturday, September 30, 1967",6/17/15,1460,
1223,CHAGULCO,9077945,"CHAPMAN GULCH NEAR NAST, CO.",39.264481,-106.632277,"Sunday, October 1, 1972","Monday, October 19, 2020",10/19/20,17550,
1224,NOFRYCCO,9078040,"NF FRYINGPAN RIVER FEEDER CANAL NEAR NORRIE, CO.",39.361663,-106.537817,"Friday, May 1, 1981","Friday, September 30, 1983",6/17/15,882,
1225,CRYREDCO,9082500,"CRYSTAL RIVER NEAR REDSTONE, CO.",39.2986,-107.214228,"Tuesday, October 1, 1935","Monday, September 30, 1963",6/17/15,10226,
1226,EELKBOCO,9086970,"EAST ELK CREEK AB BOILER CREEK NR NEW CASTLE, CO",39.668041,-107.525064,"Monday, October 1, 1990","Monday, March 30, 1998",6/17/15,2737,
1227,,9088000,"BALDY CREEK NEAR NEW CASTLE, CO.",39.486096,-107.501457,"Saturday, October 1, 1955","Saturday, September 30, 1961",6/17/15,2191,
1228,NORWATCO,9092830,"NORTHWATER CREEK NEAR ANVIL POINTS, CO.",39.620262,-108.012868,"Friday, October 1, 1976","Saturday, April 30, 1983",6/17/15,2402,
1229,COTAUPCO,9100500,"COTTONWOOD CREEK AT UPPER STA, NEAR MOLINA, CO.",39.127758,-107.996473,"Friday, June 1, 1945","Monday, September 30, 1957",6/17/15,4504,
1239,ADOFRUCO,9152900,"ADOBE CREEK NEAR FRUITA, CO.",39.136932,-108.697332,"Sunday, April 1, 1973","Friday, September 30, 1983",6/17/15,3834,
1240,WESALMCO,9153400,"WEST SALT CREEK NEAR MACK, CO.",39.308596,-108.983731,"Wednesday, August 1, 1973","Friday, September 30, 1983",6/17/15,3712,
1241,SALTMACO,9163490,"SALT CREEK NEAR MACK, CO.",39.221651,-108.892898,"Sunday, April 1, 1973","Friday, September 30, 1983",6/17/15,3834,
1302,TONGRACO,9012400,"TONAHUTU CREEK NEAR GRAND LAKE, COLO.",40.268607,-105.819466,"Sunday, June 1, 1969","Tuesday, September 30, 1969",6/17/15,121,
1303,FRAWINCO,9024000,"FRASER RIVER AT WINTER PARK, CO.",39.899987,-105.776674,"Saturday, October 1, 1910","Monday, October 19, 2020",10/19/20,40196,
1304,RANFRACO,9032000,"RANCH CREEK NEAR FRASER, CO.",39.949987,-105.765563,"Monday, October 1, 1934","Monday, October 19, 2020",10/20/20,31430,
1305,MUDAACCO,9041090,"MUDDY CREEK ABOVE ANTELOPE CREEK NR. KREMMLING, CO",40.202484,-106.422534,"Sunday, April 1, 1990","Monday, October 19, 2020",10/20/20,11159,
1306,MCCBRECO,9045000,"MCCULLOUGH GULCH NEAR BRECKENRIDGE,CO.",39.403607,-106.051978,"Thursday, October 1, 1953","Monday, June 30, 1958",6/17/15,1733,
1307,ROCDILCO,9052000,"ROCK CREEK NEAR DILLON, CO.",39.723046,-106.128643,"Thursday, October 1, 1942","Friday, September 30, 1994",6/17/15,18992,
1308,EAGMINCO,9064600,"EAGLE RIVER NEAR MINTURN, CO",39.553875,-106.402529,"Sunday, October 1, 1989","Monday, October 19, 2020",10/20/20,11341,
1309,,9066050,"BLACK GORE CREEK NEAR VAIL, CO.",39.623328,-106.280312,"Monday, October 1, 1973","Sunday, September 30, 1979",6/17/15,2190,
1310,,9066100,"BIGHORN CREEK NEAR MINTURN, CO",39.639996,-106.293368,"Tuesday, October 1, 1963","Tuesday, September 30, 2008",6/17/15,16436,
1311,,9066500,"GORE CREEK NEAR MINTURN, CO.",39.614718,-106.44004,"Sunday, October 1, 1944","Sunday, September 30, 1956",6/17/15,4382,
1312,,9068000,"BRUSH CREEK NEAR EAGLE, CO.",39.557215,-106.763101,"Sunday, October 1, 1950","Saturday, September 30, 1972",6/17/15,8035,
1313,GYPGYPCO,9069500,"GYPSUM CREEK NEAR GYPSUM, CO.",39.545545,-106.93478,"Sunday, October 1, 1950","Saturday, September 30, 1972",6/17/15,8035,
1314,CASTASCO,9074800,"CASTLE CREEK ABOVE ASPEN, CO.",39.087499,-106.812273,"Monday, September 1, 1969","Friday, September 30, 1994",6/17/15,9160,
1315,FRYNORCO,9077150,"FRYINGPAN RIVER FEEDER CANAL NEAR NORRIE, CO.",39.244998,-106.530318,"Friday, October 1, 1971","Friday, September 30, 1983",6/17/15,4382,
1316,SOFRINCO,9077900,"SOUTH FORK FRYINGPAN RIVER NEAR NORRIE, CO.",39.301939,-106.619208,"Tuesday, October 1, 1963","Saturday, September 30, 1967",6/17/15,1460,
1317,CHAGNOCO,9077950,"CHAPMAN GULCH NEAR NORRIE, CO.",39.267218,-106.635042,"Saturday, October 1, 1966","Saturday, September 30, 1972",6/17/15,2191,
1318,MORFENCO,9078050,"MORMON CREEK FEEDER CANAL NEAR NORRIE, CO.",39.355551,-106.533935,"Friday, June 1, 1979","Friday, September 30, 1983",6/17/15,1582,
1319,PRICARCO,9083700,"PRINCE CREEK NEAR CARBONDALE, CO.",39.323882,-107.13951,"Tuesday, October 1, 1963","Monday, September 30, 1968",6/17/15,1826,
1320,CATCARCO,9084000,"CATTLE CREEK NEAR CARBONDALE, CO.",39.466661,-107.052283,"Sunday, October 1, 1950","Saturday, September 30, 1972",6/17/15,8035,
1321,,9092500,"BEAVER CREEK NEAR RIFLE, CO.",39.471929,-107.832572,"Wednesday, October 1, 1952","Thursday, September 30, 1982",6/17/15,10956,
1336,COLFRUCO,9153000,"COLORADO RIVER NEAR FRUITA, CO.",39.13749,-108.730948,"Sunday, January 1, 1911","Sunday, September 30, 1923",6/17/15,4655,
1337,BIGFRUCO,9153270,"BIG SALT WASH AT FRUITA, CO.",39.163599,-108.750945,"Thursday, March 1, 1973","Friday, September 30, 1977",6/17/15,1674,
1413,EASTINCO,9013500,"EAST INLET NEAR GRAND LAKE, CO.",40.236375,-105.798352,"Wednesday, October 1, 1947","Friday, September 30, 1955",6/17/15,2921,
1414,BOBJOPCO,9034900,"BOBTAIL CREEK NEAR JONES PASS, CO",39.760268,-105.906416,"Friday, October 1, 1965","Sunday, October 18, 2020",10/19/20,20106,
1415,SKYPARCO,9037200,"SKYLARK CREEK NEAR PARSHALL, CO.",39.90527,-106.169473,"Wednesday, October 1, 1958","Thursday, September 30, 1965",6/17/15,2556,
1416,TROUBLCO,9040500,"TROUBLESOME CREEK NEAR TROUBLESOME, CO.",40.059157,-106.305598,"Saturday, October 1, 1904","Sunday, September 30, 1956",6/17/15,18992,
1417,BLUABLCO,9046490,"BLUE RIVER AT BLUE RIVER, CO.",39.455821,-106.031685,"Saturday, October 1, 1983","Monday, October 19, 2020",10/19/20,13533,
1418,KEYGUDCO,9047700,"KEYSTONE GULCH NEAR DILLON, CO.",39.594431,-105.972516,"Tuesday, October 1, 1957","Monday, October 19, 2020",10/20/20,23029,
1419,TENFRICO,9050100,"TENMILE CREEK BL NORTH TENMILE C, AT FRISCO, CO.",39.575264,-106.110577,"Tuesday, October 1, 1957","Monday, October 19, 2020",10/20/20,23029,
1420,WILDILCO,9051500,"WILLOW CREEK NEAR DILLON, CO.",39.649994,-106.080308,"Thursday, October 1, 1942","Sunday, September 30, 1951",6/17/15,3286,
1421,BOCUPPCO,9052400,"BOULDER CREEK AT UPPER STATION, NEAR DILLON, CO.",39.728045,-106.173368,"Saturday, October 1, 1966","Friday, September 30, 1994",6/17/15,10226,
1422,BLUGRECO,9057500,"BLUE RIVER BELOW GREEN MOUNTAIN RESERVOIR, CO",39.880264,-106.333918,"Friday, October 1, 1937","Monday, October 19, 2020",10/20/20,30334,
1423,BLUSPRCO,9057520,"BLUE RIVER BEL SPRUCE CR NR KREMMLING, CO",39.963605,-106.360318,"Sunday, October 1, 1989","Monday, January 31, 1994",6/17/15,1583,
1424,FREEMICO,9058700,"FREEMAN CREEK NEAR MINTURN, CO.",39.698323,-106.445602,"Thursday, October 1, 1964","Thursday, September 30, 2004",6/17/15,14609,
1425,ROCTOPCO,9060500,"ROCK CREEK NEAR TOPONAS, CO.",40.041103,-106.655878,"Wednesday, October 1, 1952","Tuesday, September 30, 1980",6/17/15,10226,
1426,ROCRATCO,9060550,"ROCK CREEK AT CRATER, CO.",39.978325,-106.710045,"Monday, October 1, 1984","Thursday, September 30, 1999",6/17/15,5477,
1429,GRIZGLCO,9071300,"GRIZZLY CREEK NEAR GLENWOOD SPRINGS, CO.",39.716657,-107.310344,"Friday, October 1, 1976","Monday, September 30, 1996",6/17/15,7304,
1430,COLAGSCO,9072500,"COLORADO RIVER AT GLENWOOD SPRINGS, CO.",39.549987,-107.320898,10/1/1899,"Friday, September 30, 1966",6/17/15,24471,
1431,,9073790,"MIDWAY CREEK FEEDER CONDUIT NEAR ASPEN, CO",39.190269,-106.685047,"Sunday, June 1, 1980","Monday, August 24, 2020",9/16/20,14694,
1432,ROABASCO,9075500,"ROARING FORK RIVER BELOW ASPEN, CO.",39.210823,-106.839773,"Wednesday, October 1, 1913","Monday, September 30, 1918",6/17/15,1825,
1433,MICUNNCO,9078150,"MIDDLE CUNNINGHAM CREEK FEEDER CA NR NORRIE, CO.",39.328602,-106.552268,"Friday, June 1, 1979","Friday, September 30, 1983",6/17/15,1582,
1434,FOUCARCO,9084500,"FOURMILE CREEK NEAR CARBONDALE, CO.",39.395543,-107.388956,"Wednesday, October 1, 1941","Tuesday, September 30, 1947",6/17/15,2190,
1435,MELKNECO,9086470,"MAIN ELK CREEK NEAR NEW CASTLE, CO.",39.678039,-107.573123,"Monday, October 1, 1990","Wednesday, April 1, 1998",6/17/15,2739,
1436,EPARANCO,9092960,"EAST FORK PARACHUTE CREEK NR ANVIL POINTS, CO.",39.55498,-107.982867,"Friday, October 1, 1976","Friday, September 30, 1983",6/17/15,2555,
1437,PLANHECO,9095800,"PLATEAU CREEK NEAR HEIBERGER, CO.",39.217482,-107.774515,"Thursday, May 1, 1958","Wednesday, September 30, 1964",6/17/15,2344,
1438,ATKCOLCO,9098500,"ATKINSON CREEK NEAR COLLBRAN, CO.",39.102764,-107.897299,"Wednesday, October 1, 1952","Friday, September 30, 1955",6/17/15,1094,
1439,COLNEPCO,9106000,"COLORADO RIVER NEAR PALISADE, CO.",39.127769,-108.325933,"Tuesday, April 1, 1902","Saturday, September 30, 1933",6/17/15,11505,
1447,LEADURCO,9152650,"LEACH CREEK AT DURHAM, CO.",39.090819,-108.607607,"Sunday, April 1, 1973","Friday, September 30, 1983",6/17/15,3834,
1448,COLUTACO,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,39.13276,-109.027055,"Tuesday, May 1, 1951","Monday, October 19, 2020",10/19/20,25374,
1512,COLGRACO,9011000,"COLORADO RIVER NEAR GRAND LAKE, CO.",40.218879,-105.85752,"Saturday, October 1, 1904","Tuesday, September 30, 1986",6/17/15,29949,
1513,RANDIFCO,9031900,RANCH CREEK DITCH NEAR FRASER COLO,39.889717,-105.752244,"Friday, October 1, 1948","Saturday, September 30, 1967",6/17/15,6938,
1514,RANPLUCO,9032001,RANCH C NR FRASER PLUS RANCH C DITCH COLO,39.949995,-105.765571,"Friday, October 1, 1948","Saturday, September 30, 1967",6/17/15,6938,
1515,SOFWATCO,9035840,"SO FK WILLIAMS FK AB TRIB NR PTARMIGAN PASS, CO",39.7036,-105.982252,"Monday, October 1, 1984","Wednesday, September 30, 1987",6/17/15,1094,
1516,WILLEACO,9036000,"WILLIAMS FORK NEAR LEAL, CO.",39.833875,-106.056408,"Sunday, October 1, 1933","Monday, October 19, 2020",10/20/20,31795,
1517,ANTKRECO,9041100,"ANTELOPE CREEK NEAR KREMMLING, CO.",40.240544,-106.373651,"Saturday, October 1, 1955","Monday, September 30, 1968",6/17/15,4748,
1518,BEMHODCO,9044300,"BEMROSE-HOOSIER DIVERSION NEAR HOOSIER PASS, CO",39.380544,-106.070853,"Tuesday, October 1, 1957","Monday, October 19, 2020",10/20/20,23029,
1519,CATAGRCO,9055500,"CATARACT CREEK AB GREEN MOUNTAIN RESERVOIR, CO.",39.84999,-106.291433,"Sunday, October 1, 1944","Wednesday, September 30, 1953",6/17/15,3286,
1520,HOMGOLCO,9064000,"HOMESTAKE CREEK AT GOLD PARK, CO.",39.405543,-106.433362,"Wednesday, October 1, 1947","Monday, October 19, 2020",10/20/20,26682,
1521,,9066300,"MIDDLE CREEK NEAR MINTURN, CO.",39.645828,-106.382261,"Thursday, October 1, 1964","Sunday, October 18, 2020",10/19/20,20471,
1522,EAGGYPCO,9070000,"EAGLE RIVER BELOW GYPSUM, CO.",39.64943,-106.953655,"Tuesday, October 1, 1946","Monday, October 19, 2020",10/20/20,27047,
1523,ROAASPCO,9073400,"ROARING FORK RIVER NEAR ASPEN, CO.",39.179988,-106.801983,"Thursday, October 1, 1964","Monday, October 19, 2020",10/20/20,20472,
1524,FRYIVLCO,9077200,"FRYINGPAN RIVER NEAR IVANHOE LAKE, CO.",39.244793,-106.530823,"Tuesday, October 1, 1963","Monday, October 19, 2020",10/19/20,20838,
1525,CUNFENCO,9078140,"CUNNINGHAM CREEK FEEDER CANAL NEAR NORRIE, CO.",39.33666,-106.542537,"Friday, June 1, 1979","Friday, September 30, 1983",6/17/15,1582,
1526,LIMENTCO,9078900,"LIME CREEK NEAR TROUTVILLE, CO.",39.432769,-106.596149,"Tuesday, October 1, 1963","Monday, September 30, 1968",6/17/15,1826,
1527,FRYATHCO,9080000,"FRYINGPAN RIVER AT THOMASVILLE, CO.",39.363045,-106.705048,"Monday, March 1, 1915","Thursday, September 30, 1920",6/17/15,2040,
1528,FRYMERCO,9080100,"FRYINGPAN RIVER AT MEREDITH, CO.",39.362484,-106.732536,"Saturday, October 1, 1910","Monday, October 19, 2020",10/19/20,40196,
1529,FRYARUCO,9080200,"FRYINGPAN RIVER AT RUEDI, CO.",39.361378,-106.819216,"Thursday, October 1, 1959","Wednesday, September 30, 1964",6/17/15,1826,
1530,WELKNECO,9086000,"WEST ELK CREEK NEAR NEW CASTLE, CO",39.666372,-107.62702,"Monday, October 1, 1990","Tuesday, September 30, 1997",6/17/15,2556,
1531,,9092000,"RIFLE CREEK NEAR RIFLE, CO.",39.619983,-107.763414,"Sunday, October 1, 1939","Wednesday, September 30, 1964",6/17/15,9131,
1532,,9093500,"PARACHUTE CREEK AT PARACHUTE, CO.",39.453042,-108.059812,"Friday, April 1, 1921","Thursday, September 30, 1982",6/17/15,22462,
1533,BUZCOLCO,9097500,"BUZZARD CREEK NEAR COLLBRAN, CO",39.272209,-107.850631,"Saturday, October 1, 1921","Tuesday, September 30, 1980",6/17/15,21549,
1534,BIGUPPCO,9099500,BIG CREEK AT UPPER STATION NEAR COLLBRAN,39.177785,-107.950206,"Monday, October 1, 1945","Monday, October 19, 2020",10/20/20,27412,
1535,PLACAMCO,9105000,"PLATEAU CREEK NEAR CAMEO, CO",39.183611,-108.268333,"Friday, May 1, 1936","Monday, October 19, 2020",10/20/20,30852,
1604,CLFOFDCO,,"CLEAR FORK FEEDER DITCH NEAR CLEAR FORK, CO",39.257856,-107.42933,"Thursday, June 1, 1939","Monday, October 19, 2020",10/20/20,29726,
1607,CUNCANCO,,MIDDLE CUNNINGHAM CREEK FEEDER CANAL NR.,39.328602,-106.552268,"Sunday, October 1, 1978","Sunday, September 30, 1979",,364,
1618,EURDITCO,9012000,EUREKA DITCH,40.333601,-105.72752,"Thursday, June 1, 1944","Monday, September 30, 1996",6/15/04,19114,
1622,FRAJDICO,,FRASER-JIM CREEK DITCH AT FLUME NEAR,39.886385,-105.757518,"Friday, April 1, 1938","Thursday, September 30, 1982",,16253,
1623,FRAWPOCO,,"FRASER RIVER ABOVE WEST PORTAL, CO",39.845831,-105.751964,"Wednesday, August 1, 1934","Thursday, September 30, 1937",,1156,
1624,GORMINCO,,GORE CREEK AT UPPER STATION  NEAR MINTUR,39.625821,-106.278097,"Tuesday, October 1, 1963","Friday, September 30, 1966",,1095,
1651,MONCRKCO,,MONTE CRISTO CREEK BELOW DIV       ERSIO,39.380823,-106.071421,"Thursday, October 1, 1953","Sunday, September 30, 1956",,1095,
1666,OWECRKCO,,OWENS CREEK DITCH DIVERSION TO WE,39.174985,-107.586738,"Wednesday, October 1, 1969","Wednesday, September 30, 1970",,364,
1681,RACODICO,,RABER-COAL DIT. @ DVR. A. KANNAH CRK.,39.24026,-108.213436,"Tuesday, April 1, 1958","Monday, July 31, 1967",,3408,
1682,RANCRKCO,,"RANCH CREEK DITCH NEAR WINTER PARK, CO",39.889439,-105.751961,"Sunday, May 1, 1949","Thursday, September 30, 1982",,12205,
1683,RFCMERCO,9080300,"ROCKY FORK CREEK NEAR MEREDITH, CO.",39.361538,-106.820567,"Tuesday, October 1, 1968","Monday, October 19, 2020",10/20/20,19011,
1689,ROABMCCO,,ROARING FORK RIVER BELOW MAROON CREEK NEAR ASPEN,39.224181,-106.858703,"Tuesday, November 1, 1988","Friday, May 11, 2018",6/26/19,10783,
1707,THOMUPCO,,"THOMPSON CREEK FEEDER DITCH NEAR HAYSTACK, CO",39.303863,-107.438968,"Monday, May 1, 1939","Friday, July 24, 2020",7/24/20,29670,
1712,VASCANCO,,"VASQUEZ CANAL NEAR WINTER PARK, CO",39.889164,-105.769186,"Sunday, October 1, 1944","Monday, September 30, 1957",,4747,
1713,VASQD1CO,,"VASQUEZ DITCH NO.1 NEAR WINTER PARK, CO",39.889164,-105.769186,"Tuesday, October 1, 1957","Thursday, September 30, 1982",,9130,
1714,VASQD2CO,,"VASQUEZ DITCH NO.2 NEAR WINTER PARK, CO",39.88999,-105.810576,"Tuesday, July 1, 1958","Thursday, September 30, 1965",,2648,
1715,VASQD3CO,,"VASQUEZ DITCH NO.3 NEAR WINTER PARK, CO",39.867495,-105.819186,"Tuesday, July 1, 1958","Thursday, September 30, 1965",,2648,
1723,WUREXDCO,,WURTZ EXTENSION DITCH NEAR TENNESSEE PASS,39.394716,-106.35337,"Sunday, October 1, 1967","Sunday, September 30, 1990",,8400,
1947,RIFRGRCO,,RIFLE CREEK BELOW RIFLE GAP RESERVOIR,39.626291,-107.75989,"Tuesday, October 15, 1985","Monday, October 19, 2020",10/20/20,12788,
1967,GRSVALCO,,"GRASS VALLEY CANAL NEAR RIFLE FALLS, CO",39.675752,-107.698383,"Thursday, April 3, 1986","Monday, October 19, 2020",10/20/20,12618,
1980,TROKRECO,,TROUBLESOME CREEK NEAR KREMMLING,40.158317,-106.286712,"Thursday, June 16, 1994","Monday, May 21, 2001",9/18/13,2531,
