,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
57109,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.24592,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
57110,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.24592,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
57503,2004-10-06T00:00:00.0000000,3700848,WARREN DITCH,30894.26571,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
57504,2004-10-06T00:00:00.0000000,3700848,WARREN DITCH,30894.26571,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
57897,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.26783,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
57898,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.26783,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
58291,2004-10-06T00:00:00.0000000,3700694,MATHEWS DITCH,30894.26906,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
58292,2004-10-06T00:00:00.0000000,3700694,MATHEWS DITCH,30894.26906,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
58685,2004-10-06T00:00:00.0000000,3700711,MILES DITCH,30894.26906,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
58686,2004-10-06T00:00:00.0000000,3700711,MILES DITCH,30894.26906,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
59079,2004-10-06T00:00:00.0000000,3700857,WILKINSON DITCH,30894.26906,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
59080,2004-10-06T00:00:00.0000000,3700857,WILKINSON DITCH,30894.26906,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
59473,2004-10-06T00:00:00.0000000,3700642,HOLLINGSWORTH DITCH,30894.28011,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
59474,2004-10-06T00:00:00.0000000,3700642,HOLLINGSWORTH DITCH,30894.28011,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
59867,2004-10-06T00:00:00.0000000,3704648,WARREN E WURTS DITCH,30894.29013,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
59868,2004-10-06T00:00:00.0000000,3704648,WARREN E WURTS DITCH,30894.29013,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
60261,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.29340,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
60262,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.29340,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
60655,2004-10-06T00:00:00.0000000,3701066,COLUMBINE DITCH HDG 2,30894.29391,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
60656,2004-10-06T00:00:00.0000000,3701066,COLUMBINE DITCH HDG 2,30894.29391,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
61049,2004-10-06T00:00:00.0000000,3703520,L E D E RESERVOIR,30894.29745,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
61050,2004-10-06T00:00:00.0000000,3703520,L E D E RESERVOIR,30894.29745,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
61443,2004-10-06T00:00:00.0000000,3700682,L E D E DITCH,30894.29746,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
61444,2004-10-06T00:00:00.0000000,3700682,L E D E DITCH,30894.29746,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
61837,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.30071,0.0,5,CALL,2004-10-05T08:00:00.0000000,2004-10-06T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
61838,2004-10-06T00:00:00.0000000,3703524,SYLVAN LAKE,30894.30071,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
62221,2004-10-06T00:00:00.0000000,7200645,GRAND VALLEY CANAL,30895.11922,0.0,,,,,,,,,,,,,,,,,,
62222,2004-10-06T00:00:00.0000000,7200645,GRAND VALLEY CANAL,30895.11922,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
62605,2004-10-06T00:00:00.0000000,4500969,BLUESTONE VALLEY DITCH,30895.16437,0.0,,,,,,,,,,,,,,,,,,
62606,2004-10-06T00:00:00.0000000,4500969,BLUESTONE VALLEY DITCH,30895.16437,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
62989,2004-10-06T00:00:00.0000000,7200646,GRAND VALLEY PROJECT,30895.21241,0.0,,,,,,,,,,,,,,,,,,
62990,2004-10-06T00:00:00.0000000,7200646,GRAND VALLEY PROJECT,30895.21241,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
63371,2004-10-06T00:00:00.0000000,7203914,GROVE CREEK RES NO 1 (LABBE RES),30895.22590,0.0,,,,,,,,,,,,,,,,,,
63372,2004-10-06T00:00:00.0000000,7203914,GROVE CREEK RES NO 1 (LABBE RES),30895.22590,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
63753,2004-10-06T00:00:00.0000000,7203915,GROVE CREEK RES NO 2 (ANDERSON RES),30895.22591,0.0,,,,,,,,,,,,,,,,,,
63754,2004-10-06T00:00:00.0000000,7203915,GROVE CREEK RES NO 2 (ANDERSON RES),30895.22591,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
64135,2004-10-06T00:00:00.0000000,7203883,COON CREEK RES NO 1,30895.22592,0.0,,,,,,,,,,,,,,,,,,
64136,2004-10-06T00:00:00.0000000,7203883,COON CREEK RES NO 1,30895.22592,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
64517,2004-10-06T00:00:00.0000000,7203841,BOB MCKELVIE RESERVOIR,30895.22593,0.0,,,,,,,,,,,,,,,,,,
64518,2004-10-06T00:00:00.0000000,7203841,BOB MCKELVIE RESERVOIR,30895.22593,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
64899,2004-10-06T00:00:00.0000000,7203841,BOB MCKELVIE RESERVOIR,30895.22594,0.0,,,,,,,,,,,,,,,,,,
64900,2004-10-06T00:00:00.0000000,7203841,BOB MCKELVIE RESERVOIR,30895.22594,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
65281,2004-10-06T00:00:00.0000000,7203919,Y T RESERVOIR,30895.22596,0.0,,,,,,,,,,,,,,,,,,
65282,2004-10-06T00:00:00.0000000,7203919,Y T RESERVOIR,30895.22596,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
65663,2004-10-06T00:00:00.0000000,7203901,STUBB MCKINNEY CLARK RES,30895.22597,0.0,,,,,,,,,,,,,,,,,,
65664,2004-10-06T00:00:00.0000000,7203901,STUBB MCKINNEY CLARK RES,30895.22597,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
66045,2004-10-06T00:00:00.0000000,7203931,T E KITSON RESERVOIR,30895.22600,0.0,,,,,,,,,,,,,,,,,,
66046,2004-10-06T00:00:00.0000000,7203931,T E KITSON RESERVOIR,30895.22600,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
66427,2004-10-06T00:00:00.0000000,7203909,BIG CREEK RESERVOIR NO 7,30895.22604,0.0,,,,,,,,,,,,,,,,,,
66428,2004-10-06T00:00:00.0000000,7203909,BIG CREEK RESERVOIR NO 7,30895.22604,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
66809,2004-10-06T00:00:00.0000000,7203883,COON CREEK RES NO 1,30895.22606,0.0,,,,,,,,,,,,,,,,,,
66810,2004-10-06T00:00:00.0000000,7203883,COON CREEK RES NO 1,30895.22606,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
67191,2004-10-06T00:00:00.0000000,7203902,TWIN BASIN RESERVOIR,30895.22872,0.0,,,,,,,,,,,,,,,,,,
67192,2004-10-06T00:00:00.0000000,7203902,TWIN BASIN RESERVOIR,30895.22872,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
67573,2004-10-06T00:00:00.0000000,7203929,JENSEN RESERVOIR,30895.23210,0.0,,,,,,,,,,,,,,,,,,
67574,2004-10-06T00:00:00.0000000,7203929,JENSEN RESERVOIR,30895.23210,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
67955,2004-10-06T00:00:00.0000000,7200645,GRAND VALLEY CANAL,30895.23491,0.0,,,,,,,,,,,,,,,,,,
67956,2004-10-06T00:00:00.0000000,7200645,GRAND VALLEY CANAL,30895.23491,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
68339,2004-10-06T00:00:00.0000000,4500969,BLUESTONE VALLEY DITCH,30895.23496,0.0,,,,,,,,,,,,,,,,,,
68340,2004-10-06T00:00:00.0000000,4500969,BLUESTONE VALLEY DITCH,30895.23496,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
68721,2004-10-06T00:00:00.0000000,7203918,WEBB NO 3 RESERVOIR,30895.24033,0.0,,,,,,,,,,,,,,,,,,
68722,2004-10-06T00:00:00.0000000,7203918,WEBB NO 3 RESERVOIR,30895.24033,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
69105,2004-10-06T00:00:00.0000000,7200646,GRAND VALLEY PROJECT,30895.24988,0.0,,,,,,,,,,,,,,,,,,
69106,2004-10-06T00:00:00.0000000,7200646,GRAND VALLEY PROJECT,30895.24988,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
69487,2004-10-06T00:00:00.0000000,7203888,BULL BASIN NO 1 RES,30895.25758,0.0,,,,,,,,,,,,,,,,,,
69488,2004-10-06T00:00:00.0000000,7203888,BULL BASIN NO 1 RES,30895.25758,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
69869,2004-10-06T00:00:00.0000000,7203913,MICHAELSEN NO 1 RES,30895.26137,0.0,,,,,,,,,,,,,,,,,,
69870,2004-10-06T00:00:00.0000000,7203913,MICHAELSEN NO 1 RES,30895.26137,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
70251,2004-10-06T00:00:00.0000000,7203895,LOST LAKE RESERVOIR,30895.26526,0.0,,,,,,,,,,,,,,,,,,
70252,2004-10-06T00:00:00.0000000,7203895,LOST LAKE RESERVOIR,30895.26526,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
70633,2004-10-06T00:00:00.0000000,7203931,T E KITSON RESERVOIR,30895.26528,0.0,,,,,,,,,,,,,,,,,,
70634,2004-10-06T00:00:00.0000000,7203931,T E KITSON RESERVOIR,30895.26528,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
71015,2004-10-06T00:00:00.0000000,7203903,BEAVER LAKE RESERVOIR,30895.27237,0.0,,,,,,,,,,,,,,,,,,
71016,2004-10-06T00:00:00.0000000,7203903,BEAVER LAKE RESERVOIR,30895.27237,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
71397,2004-10-06T00:00:00.0000000,7203928,FRED DECAMP RESERVOIR,30895.29764,0.0,,,,,,,,,,,,,,,,,,
71398,2004-10-06T00:00:00.0000000,7203928,FRED DECAMP RESERVOIR,30895.29764,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
71779,2004-10-06T00:00:00.0000000,7203901,STUBB MCKINNEY CLARK RES,30895.29903,0.0,,,,,,,,,,,,,,,,,,
71780,2004-10-06T00:00:00.0000000,7203901,STUBB MCKINNEY CLARK RES,30895.29903,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
72161,2004-10-06T00:00:00.0000000,7203837,KENDALL RESERVOIR,30895.30608,0.0,,,,,,,,,,,,,,,,,,
72162,2004-10-06T00:00:00.0000000,7203837,KENDALL RESERVOIR,30895.30608,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
72545,2004-10-06T00:00:00.0000000,3800768,HUNTER CREEK FLUME & PL,30941.13310,0.0,,,,,,,,,,,,,,,,,,
72546,2004-10-06T00:00:00.0000000,3800768,HUNTER CREEK FLUME & PL,30941.13310,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
72929,2004-10-06T00:00:00.0000000,3800528,BASIN DITCH,30941.14670,0.0,,,,,,,,,,,,,,,,,,
72930,2004-10-06T00:00:00.0000000,3800528,BASIN DITCH,30941.14670,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
73313,2004-10-06T00:00:00.0000000,3801062,UNION DITCH,30941.14720,0.0,,,,,,,,,,,,,,,,,,
73314,2004-10-06T00:00:00.0000000,3801062,UNION DITCH,30941.14720,0.0,5,CALL,2004-10-06T08:00:00.0000000,2004-10-15T08:00:00.0000000,COLORADO RIVER,7200645,GRAND VALLEY CANAL,53.09,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
